Category,Brand,Item ID,Model,Description,Price,URL
French Door Refrigerators,LG Electronics,305573330,LFXS26973S,26 cu. ft. French Door Smart Refrigerator with Ice and Water Dispenser in PrintProof Stainless Steel,1898.0,https://www.homedepot.com/p/LG-Electronics-26-cu-ft-French-Door-Smart-Refrigerator-with-Ice-and-Water-Dispenser-in-PrintProof-Stainless-Steel-LFXS26973S/305573330
French Door Refrigerators,LG,322038211,LRFLC2706S,27 cu. ft. Smart Counter Depth MAX French Door Refrigerator with Internal Water Dispenser in PrintProof Stainless Steel,1898.0,https://www.homedepot.com/p/LG-27-cu-ft-Smart-Counter-Depth-MAX-French-Door-Refrigerator-with-Internal-Water-Dispenser-in-PrintProof-Stainless-Steel-LRFLC2706S/322038211
French Door Refrigerators,GE,320243591,GNE27JYMFS,"27.0 cu. ft. French Door Refrigerator in Fingerprint Resistant Stainless Steel, ENERGY STAR",1498.0,https://www.homedepot.com/p/GE-27-0-cu-ft-French-Door-Refrigerator-in-Fingerprint-Resistant-Stainless-Steel-ENERGY-STAR-GNE27JYMFS/320243591
French Door Refrigerators,Bosch,310324792,B36CT80SNS,800 Series 21 cu. ft. 3-Door French Door Counter Depth Smart Refrigerator in Stainless Steel w/ FarmFresh Fridge System,3148.0,https://www.homedepot.com/p/Bosch-800-Series-21-cu-ft-3-Door-French-Door-Counter-Depth-Smart-Refrigerator-in-Stainless-Steel-w-FarmFresh-Fridge-System-B36CT80SNS/310324792
French Door Refrigerators,Samsung,314024432,RF28T5001SR,35.8 in. 28.2 cu. ft. Standard Depth French Door Refrigerator in Stainless Steel with Smudge-Proof Finish,1498.0,https://www.homedepot.com/p/Samsung-35-8-in-28-2-cu-ft-Standard-Depth-French-Door-Refrigerator-in-Stainless-Steel-with-Smudge-Proof-Finish-RF28T5001SR/314024432
French Door Refrigerators,GE Profile,311411352,PVD28BYNFS,Profile 27.9 cu. ft. Smart 4-Door French Door Refrigerator with Door in Door in Fingerprint Resistant Stainless Steel,2998.0,https://www.homedepot.com/p/GE-Profile-Profile-27-9-cu-ft-Smart-4-Door-French-Door-Refrigerator-with-Door-in-Door-in-Fingerprint-Resistant-Stainless-Steel-PVD28BYNFS/311411352
French Door Refrigerators,LG,206452443,LFCS22520S,30 in. W 22 cu. ft. French Door Refrigerator with Ice Maker in Stainless Steel,1298.0,https://www.homedepot.com/p/LG-30-in-W-22-cu-ft-French-Door-Refrigerator-with-Ice-Maker-in-Stainless-Steel-LFCS22520S/206452443
French Door Refrigerators,Bosch,310324783,B36CL80ENS,800 Series 21 cu. ft. 4-Door French Door Counter Depth Smart Refrigerator in Stainless Steel w/ FarmFresh Fridge System,3418.0,https://www.homedepot.com/p/Bosch-800-Series-21-cu-ft-4-Door-French-Door-Counter-Depth-Smart-Refrigerator-in-Stainless-Steel-w-FarmFresh-Fridge-System-B36CL80ENS/310324783
French Door Refrigerators,LG,321576295,LRFOC2606S,26 cu. ft. Smart InstaView Counter Depth MAX French Door Refrigerator in PrintProof Stainless Steel,2298.0,https://www.homedepot.com/p/LG-26-cu-ft-Smart-InstaView-Counter-Depth-MAX-French-Door-Refrigerator-in-PrintProof-Stainless-Steel-LRFOC2606S/321576295
French Door Refrigerators,Samsung,312904318,RF27T5201SR,"35.8 in. 27 cu. ft. Standard Depth French Door Refrigerator in Stainless Steel with Child Lock, Door Alarm",1798.0,https://www.homedepot.com/p/Samsung-35-8-in-27-cu-ft-Standard-Depth-French-Door-Refrigerator-in-Stainless-Steel-with-Child-Lock-Door-Alarm-RF27T5201SR/312904318
French Door Refrigerators,GE,320243614,GFE26JYMFS,"25.6 cu. ft. French Door Refrigerator in Fingerprint Resistant Stainless Steel, ENERGY STAR",1798.0,https://www.homedepot.com/p/GE-25-6-cu-ft-French-Door-Refrigerator-in-Fingerprint-Resistant-Stainless-Steel-ENERGY-STAR-GFE26JYMFS/320243614
French Door Refrigerators,Bosch,317143904,B36FD50SNS,"500 Series 26 cu ft 3-Door French Door Refrigerator in Stainless Steel w/ Ice and Water, Bottom Freezer, Standard Depth",2498.0,https://www.homedepot.com/p/Bosch-500-Series-26-cu-ft-3-Door-French-Door-Refrigerator-in-Stainless-Steel-w-Ice-and-Water-Bottom-Freezer-Standard-Depth-B36FD50SNS/317143904
French Door Refrigerators,LG Electronics,302253240,LMXS28626S,28 cu. ft. 4-Door French Door Smart Refrigerator with Ice and Water Dispenser in PrintProof Stainless Steel,2098.0,https://www.homedepot.com/p/LG-Electronics-28-cu-ft-4-Door-French-Door-Smart-Refrigerator-with-Ice-and-Water-Dispenser-in-PrintProof-Stainless-Steel-LMXS28626S/302253240
French Door Refrigerators,Samsung,319923732,RF30BB6600QL,"Bespoke 30 cu. ft. 3-Door French Door Smart Refrigerator with Beverage Center in Stainless Steel, Standard Depth",2098.0,https://www.homedepot.com/p/Samsung-Bespoke-30-cu-ft-3-Door-French-Door-Smart-Refrigerator-with-Beverage-Center-in-Stainless-Steel-Standard-Depth-RF30BB6600QL/319923732
French Door Refrigerators,Samsung,315868024,RF18A5101SR,"33 in. 17.5 cu. ft. Counter Depth French Door Refrigerator in Stainless Steel with Door Alarm, Hidden Hinge",1298.0,https://www.homedepot.com/p/Samsung-33-in-17-5-cu-ft-Counter-Depth-French-Door-Refrigerator-in-Stainless-Steel-with-Door-Alarm-Hidden-Hinge-RF18A5101SR/315868024
French Door Refrigerators,Bosch,314916227,B36CD50SNS,500 Series 21.6 cu ft 3-Door French Door Counter Depth Smart Refrigerator in Stainless Steel w/ Fastest Ice Maker/Water,2968.0,https://www.homedepot.com/p/Bosch-500-Series-21-6-cu-ft-3-Door-French-Door-Counter-Depth-Smart-Refrigerator-in-Stainless-Steel-w-Fastest-Ice-Maker-Water-B36CD50SNS/314916227
French Door Refrigerators,LG,314145556,LRFCS25D3S,33 in. W 25 cu. ft. French Door Refrigerator with Ice Maker in PrintProof Stainless Steel,1398.0,https://www.homedepot.com/p/LG-33-in-W-25-cu-ft-French-Door-Refrigerator-with-Ice-Maker-in-PrintProof-Stainless-Steel-LRFCS25D3S/314145556
French Door Refrigerators,Frigidaire,318840093,FRFG1723AV,"31.5 in. 17.6 cu. ft. Counter Depth French Door Refrigerator, brushed steel",1398.0,https://www.homedepot.com/p/Frigidaire-31-5-in-17-6-cu-ft-Counter-Depth-French-Door-Refrigerator-brushed-steel-FRFG1723AV/318840093
French Door Refrigerators,Whirlpool,313803342,WRQA59CNKZ,"36 in. 19.4 cu. ft. 4-Door French Door Refrigerator in Fingerprint Resistant Stainless Steel, Counter Depth",1548.0,https://www.homedepot.com/p/Whirlpool-36-in-19-4-cu-ft-4-Door-French-Door-Refrigerator-in-Fingerprint-Resistant-Stainless-Steel-Counter-Depth-WRQA59CNKZ/313803342
French Door Refrigerators,LG Electronics,312285857,LRMDS3006S,"30 cu. ft. 4-Door French Door Refrigerator, Door-In-Door, Full-Convert Drawer, Craft Ice in PrintProof Stainless Steel",2998.0,https://www.homedepot.com/p/LG-Electronics-30-cu-ft-4-Door-French-Door-Refrigerator-Door-In-Door-Full-Convert-Drawer-Craft-Ice-in-PrintProof-Stainless-Steel-LRMDS3006S/312285857
French Door Refrigerators,Samsung,308743988,RF28R7201SR,"35.8 in. 28 cu. ft. Standard Depth Retro French Door Refrigerator in Stainless Steel with Child Lock, Door Alarm",2098.0,https://www.homedepot.com/p/Samsung-35-8-in-28-cu-ft-Standard-Depth-Retro-French-Door-Refrigerator-in-Stainless-Steel-with-Child-Lock-Door-Alarm-RF28R7201SR/308743988
French Door Refrigerators,Whirlpool,301859152,WRX735SDHZ,24.5 cu. ft. French Door Refrigerator in Fingerprint Resistant Stainless Steel,1998.0,https://www.homedepot.com/p/Whirlpool-24-5-cu-ft-French-Door-Refrigerator-in-Fingerprint-Resistant-Stainless-Steel-WRX735SDHZ/301859152
French Door Refrigerators,GE,317987058,GWE19JYLFS,"18.6 cu. ft. French Door Refrigerator in Fingerprint Resistant Stainless Steel, Counter Depth ENERGY STAR",1598.0,https://www.homedepot.com/p/GE-18-6-cu-ft-French-Door-Refrigerator-in-Fingerprint-Resistant-Stainless-Steel-Counter-Depth-ENERGY-STAR-GWE19JYLFS/317987058
French Door Refrigerators,GE,312648552,GFE28GYNFS,"27.7 cu. ft. French Door Refrigerator in Fingerprint Resistant Stainless Steel, ENERGY STAR",1998.0,https://www.homedepot.com/p/GE-27-7-cu-ft-French-Door-Refrigerator-in-Fingerprint-Resistant-Stainless-Steel-ENERGY-STAR-GFE28GYNFS/312648552
French Door Refrigerators,Samsung,319503107,RF29BB8600QL,35.8 in. 29 cu. ft. Standard Depth Retro French Door Refrigerator in Stainless Steel with LED Light Type,2498.0,https://www.homedepot.com/p/Samsung-35-8-in-29-cu-ft-Standard-Depth-Retro-French-Door-Refrigerator-in-Stainless-Steel-with-LED-Light-Type-RF29BB8600QL/319503107
French Door Refrigerators,Samsung,312904454,RF27T5501SR,"35.8 in. 26.5 cu. ft. Standard Depth French Door Refrigerator in Stainless Steel with Child Lock, Door Alarm",2498.0,https://www.homedepot.com/p/Samsung-35-8-in-26-5-cu-ft-Standard-Depth-French-Door-Refrigerator-in-Stainless-Steel-with-Child-Lock-Door-Alarm-RF27T5501SR/312904454
French Door Refrigerators,LG,304416120,LFDS22520S,30 in. W 22 cu. ft. French Door Refrigerator with Water Dispenser in Stainless Steel,1598.0,https://www.homedepot.com/p/LG-30-in-W-22-cu-ft-French-Door-Refrigerator-with-Water-Dispenser-in-Stainless-Steel-LFDS22520S/304416120
French Door Refrigerators,LG Electronics,310558184,LRFXS2503S,25 cu. ft. French Door Refrigerator w/ Ice and Water Dispenser and SmartDiagnosis in PrintProof Stainless Steel,1998.0,https://www.homedepot.com/p/LG-Electronics-25-cu-ft-French-Door-Refrigerator-w-Ice-and-Water-Dispenser-and-SmartDiagnosis-in-PrintProof-Stainless-Steel-LRFXS2503S/310558184
French Door Refrigerators,Whirlpool,301711642,WRF555SDFZ,25 cu. ft. French Door Refrigerator in Fingerprint-Resistant Stainless Steel,1698.0,https://www.homedepot.com/p/Whirlpool-25-cu-ft-French-Door-Refrigerator-in-Fingerprint-Resistant-Stainless-Steel-WRF555SDFZ/301711642
French Door Refrigerators,GE,319236498,GNE25JYKFS,"24.7 cu. ft. French Door Refrigerator in Fingerprint Resistant Stainless Steel, ENERGY STAR",1498.0,https://www.homedepot.com/p/GE-24-7-cu-ft-French-Door-Refrigerator-in-Fingerprint-Resistant-Stainless-Steel-ENERGY-STAR-GNE25JYKFS/319236498
French Door Refrigerators,LG,321253238,LRMWS2906S,"29 cu. ft. 4-Door French Door Refrigerator w/ External Water Dispenser, Door Cooling and Ice Maker in Stainless Steel",1698.0,https://www.homedepot.com/p/LG-29-cu-ft-4-Door-French-Door-Refrigerator-w-External-Water-Dispenser-Door-Cooling-and-Ice-Maker-in-Stainless-Steel-LRMWS2906S/321253238
French Door Refrigerators,LG,322961677,LRFCS29D6S,29 cu. ft. 3-Door French Door Refrigerator in Stainless Steel with Door Cooling+ and Internal Ice Dispenser,1498.0,https://www.homedepot.com/p/LG-29-cu-ft-3-Door-French-Door-Refrigerator-in-Stainless-Steel-with-Door-Cooling-and-Internal-Ice-Dispenser-LRFCS29D6S/322961677
French Door Refrigerators,LG Electronics,312285981,LRMVS3006S,"30 cu. ft. French Door Refrigerator, InstaView, Full-Convert Drawer, Craft Ice in PrintProof Stainless Steel",3198.0,https://www.homedepot.com/p/LG-Electronics-30-cu-ft-French-Door-Refrigerator-InstaView-Full-Convert-Drawer-Craft-Ice-in-PrintProof-Stainless-Steel-LRMVS3006S/312285981
French Door Refrigerators,LG,325158262,LRFXC2606S,26 cu. ft. 3-Door French Door Refrigerator with Ice and Water with Dual Ice in Stainless Counter Depth,2098.0,https://www.homedepot.com/p/LG-26-cu-ft-3-Door-French-Door-Refrigerator-with-Ice-and-Water-with-Dual-Ice-in-Stainless-Counter-Depth-LRFXC2606S/325158262
French Door Refrigerators,FRIGIDAIRE GALLERY,320628170,GRMC2273CF,"21.5 cu. ft. 4-Door French Door Refrigerator in Stainless Steel, Counter-Depth",2198.0,https://www.homedepot.com/p/FRIGIDAIRE-GALLERY-21-5-cu-ft-4-Door-French-Door-Refrigerator-in-Stainless-Steel-Counter-Depth-GRMC2273CF/320628170
French Door Refrigerators,Haier,317192203,QHE16HYPFS,"33 in. 16.8 cu. ft. Counter Depth Retro French Door Refrigerator in Stainless Steel with Door Alarm, LED Light Type",1098.0,https://www.homedepot.com/p/Haier-33-in-16-8-cu-ft-Counter-Depth-Retro-French-Door-Refrigerator-in-Stainless-Steel-with-Door-Alarm-LED-Light-Type-QHE16HYPFS/317192203
French Door Refrigerators,Samsung,319923566,RF29BB89008M,"35.8 in. 29 cu. ft. Standard Depth Retro French Door Refrigerator in Black with Interior Light, Sabbath Mode",3098.0,https://www.homedepot.com/p/Samsung-35-8-in-29-cu-ft-Standard-Depth-Retro-French-Door-Refrigerator-in-Black-with-Interior-Light-Sabbath-Mode-RF29BB89008M/319923566
French Door Refrigerators,Samsung,317168928,None,BESPOKE French Door Smart Refrigerator with Customizable Panels,2899.0,https://www.homedepot.com/p/Samsung-BESPOKE-French-Door-Smart-Refrigerator-with-Customizable-Panels/317168928
French Door Refrigerators,Cafe,318590206,None,Configurable French Door Smart Refrigerator,3629.0,https://www.homedepot.com/p/Cafe-Configurable-French-Door-Smart-Refrigerator/318590206
French Door Refrigerators,LG,315845275,LRFWS2906S,"29 cu. ft. French Door Refrigerator w/ Multi-Air Flow, SmartPull Handle and ENERGY STAR in PrintProof Stainless Steel",1698.0,https://www.homedepot.com/p/LG-29-cu-ft-French-Door-Refrigerator-w-Multi-Air-Flow-SmartPull-Handle-and-ENERGY-STAR-in-PrintProof-Stainless-Steel-LRFWS2906S/315845275
French Door Refrigerators,Bosch,310324797,B36CL80SNS,800 Series 21 cu. ft. 4-Door French Door Counter Depth Smart Refrigerator in Stainless Steel w/ FarmFresh Fridge System,3328.0,https://www.homedepot.com/p/Bosch-800-Series-21-cu-ft-4-Door-French-Door-Counter-Depth-Smart-Refrigerator-in-Stainless-Steel-w-FarmFresh-Fridge-System-B36CL80SNS/310324797
French Door Refrigerators,FRIGIDAIRE GALLERY,320154348,GRFS2853AF,27.8 cu. ft. French Door Refrigerator in Smudge-Proof Stainless Steel,1998.0,https://www.homedepot.com/p/FRIGIDAIRE-GALLERY-27-8-cu-ft-French-Door-Refrigerator-in-Smudge-Proof-Stainless-Steel-GRFS2853AF/320154348
French Door Refrigerators,Haier,319881459,QJS15HYRFS,"14.5 cu. ft. French Door Refrigerator in Fingerprint Resistant Stainless Steel, Counter Depth",998.0,https://www.homedepot.com/p/Haier-14-5-cu-ft-French-Door-Refrigerator-in-Fingerprint-Resistant-Stainless-Steel-Counter-Depth-QJS15HYRFS/319881459
French Door Refrigerators,Samsung,315879068,RF29A9671SR,35.8 in. 29 cu. ft. Standard Depth French Door Refrigerator in Stainless Steel with Smudge-Proof Finish,2598.0,https://www.homedepot.com/p/Samsung-35-8-in-29-cu-ft-Standard-Depth-French-Door-Refrigerator-in-Stainless-Steel-with-Smudge-Proof-Finish-RF29A9671SR/315879068
French Door Refrigerators,KitchenAid,323521042,KRFF577KPS,26.8 cu. ft. French Door Refrigerator in Stainless Steel with PrintShield Finish,2898.0,https://www.homedepot.com/p/KitchenAid-26-8-cu-ft-French-Door-Refrigerator-in-Stainless-Steel-with-PrintShield-Finish-KRFF577KPS/323521042
French Door Refrigerators,KitchenAid,205905754,KRFC300ESS,"20 cu. ft. French Door Refrigerator in Stainless Steel, Counter Depth",1998.0,https://www.homedepot.com/p/KitchenAid-20-cu-ft-French-Door-Refrigerator-in-Stainless-Steel-Counter-Depth-KRFC300ESS/205905754
French Door Refrigerators,GE Profile,312648559,PYE22KYNFS,"Profile 22.1 cu. ft. French Door Refrigerator with Autofill in Fingerprint Resistant Stainless Steel, Counter Depth",2598.0,https://www.homedepot.com/p/GE-Profile-Profile-22-1-cu-ft-French-Door-Refrigerator-with-Autofill-in-Fingerprint-Resistant-Stainless-Steel-Counter-Depth-PYE22KYNFS/312648559
French Door Refrigerators,KitchenAid,207176320,KRFC704FPS,"23.8 cu. ft. French Door Refrigerator in PrintShield Stainless Steel, Counter Depth",3798.0,https://www.homedepot.com/p/KitchenAid-23-8-cu-ft-French-Door-Refrigerator-in-PrintShield-Stainless-Steel-Counter-Depth-KRFC704FPS/207176320
French Door Refrigerators,Whirlpool,305608916,WRF560SEHZ,19.7 cu. ft. French Door Refrigerator in Fingerprint Resistant Stainless Steel,1798.0,https://www.homedepot.com/p/Whirlpool-19-7-cu-ft-French-Door-Refrigerator-in-Fingerprint-Resistant-Stainless-Steel-WRF560SEHZ/305608916
French Door Refrigerators,Samsung,318307192,RF22A4121SR,29.9 in. 22 cu. ft. Standard Depth Retro French Door Refrigerator in Stainless Steel with LED Light Type,1398.0,https://www.homedepot.com/p/Samsung-29-9-in-22-cu-ft-Standard-Depth-Retro-French-Door-Refrigerator-in-Stainless-Steel-with-LED-Light-Type-RF22A4121SR/318307192
French Door Refrigerators,Frigidaire,318953497,FRFS2823AS,27.8 Cu. Ft. French Door Refrigerator in Stainless Steel,1798.0,https://www.homedepot.com/p/Frigidaire-27-8-Cu-Ft-French-Door-Refrigerator-in-Stainless-Steel-FRFS2823AS/318953497
French Door Refrigerators,Whirlpool,301688547,WRF535SWHZ,25.2 cu. ft. French Door Refrigerator in Fingerprint Resistant Stainless Steel with Internal Water Dispenser,1598.0,https://www.homedepot.com/p/Whirlpool-25-2-cu-ft-French-Door-Refrigerator-in-Fingerprint-Resistant-Stainless-Steel-with-Internal-Water-Dispenser-WRF535SWHZ/301688547
French Door Refrigerators,Bosch Benchmark,315174234,B36BT935NS,"Benchmark Series 36 in. W 19.4 cu. ft. Built-In Smart French Door Refrigerator in Stainless Steel, Counter Depth",9899.0,https://www.homedepot.com/p/Bosch-Benchmark-Benchmark-Series-36-in-W-19-4-cu-ft-Built-In-Smart-French-Door-Refrigerator-in-Stainless-Steel-Counter-Depth-B36BT935NS/315174234
French Door Refrigerators,FRIGIDAIRE GALLERY,322717415,GRQC2255BF,36 in. Wide 21.5 cu. ft. Counter-Depth 4-Door Refrigerator in Stainless Steel,2298.0,https://www.homedepot.com/p/FRIGIDAIRE-GALLERY-36-in-Wide-21-5-cu-ft-Counter-Depth-4-Door-Refrigerator-in-Stainless-Steel-GRQC2255BF/322717415
French Door Refrigerators,KitchenAid,206093715,KRMF706ESS,25.8 cu. ft. French Door Refrigerator in Stainless Steel with Platinum Interior,3398.0,https://www.homedepot.com/p/KitchenAid-25-8-cu-ft-French-Door-Refrigerator-in-Stainless-Steel-with-Platinum-Interior-KRMF706ESS/206093715
French Door Refrigerators,Cafe,311204775,CVE28DP4NW2,"35.6 in. 27.8 cu. ft. Standard Depth Retro French Door Refrigerator in Matte White with LED Light Type, Door Alarm",4138.0,https://www.homedepot.com/p/Cafe-35-6-in-27-8-cu-ft-Standard-Depth-Retro-French-Door-Refrigerator-in-Matte-White-with-LED-Light-Type-Door-Alarm-CVE28DP4NW2/311204775
French Door Refrigerators,LG Electronics,310338070,LRFVC2406S,"23 cu. ft. French Door Smart Refrigerator w/ InstaView, Dual and Craft Ice in PrintProof Stainless Steel, Counter Depth",2898.0,https://www.homedepot.com/p/LG-Electronics-23-cu-ft-French-Door-Smart-Refrigerator-w-InstaView-Dual-and-Craft-Ice-in-PrintProof-Stainless-Steel-Counter-Depth-LRFVC2406S/310338070
French Door Refrigerators,LG Electronics,312284412,LRFDS3016S,"30 cu. ft. French Door Smart Refrigerator, Door-In-Door, Dual Ice Makers with Craft Ice, PrintProof Stainless Steel",2798.0,https://www.homedepot.com/p/LG-Electronics-30-cu-ft-French-Door-Smart-Refrigerator-Door-In-Door-Dual-Ice-Makers-with-Craft-Ice-PrintProof-Stainless-Steel-LRFDS3016S/312284412
French Door Refrigerators,KitchenAid,305444643,KRFF507HPS,27 cu. ft. French Door Refrigerator in PrintShield Stainless with Exterior Ice and Water,2498.0,https://www.homedepot.com/p/KitchenAid-27-cu-ft-French-Door-Refrigerator-in-PrintShield-Stainless-with-Exterior-Ice-and-Water-KRFF507HPS/305444643
French Door Refrigerators,Samsung,315878886,RF23A9071SR,35.8 in. 22.9 cu. ft. Counter Depth French Door Refrigerator in Stainless Steel with Smudge-Proof Finish,2298.0,https://www.homedepot.com/p/Samsung-35-8-in-22-9-cu-ft-Counter-Depth-French-Door-Refrigerator-in-Stainless-Steel-with-Smudge-Proof-Finish-RF23A9071SR/315878886
French Door Refrigerators,Whirlpool,305447143,WRF757SDHZ,26.8 cu. ft. French Door Refrigerator in Fingerprint Resistant Stainless Steel,2098.0,https://www.homedepot.com/p/Whirlpool-26-8-cu-ft-French-Door-Refrigerator-in-Fingerprint-Resistant-Stainless-Steel-WRF757SDHZ/305447143
French Door Refrigerators,GE,319240166,GFE24JYKFS,"23.7 cu. ft. French Door Refrigerator in Fingerprint Resistant Stainless, Standard Depth ENERGY STAR",2518.0,https://www.homedepot.com/p/GE-23-7-cu-ft-French-Door-Refrigerator-in-Fingerprint-Resistant-Stainless-Standard-Depth-ENERGY-STAR-GFE24JYKFS/319240166
French Door Refrigerators,Samsung,324168543,RF25C5551SR,33 in. W 25 cu. ft. 3-Door French Door Smart Refrigerator in Stainless Steel with Beverage Center and Dual Ice,1798.0,https://www.homedepot.com/p/Samsung-33-in-W-25-cu-ft-3-Door-French-Door-Smart-Refrigerator-in-Stainless-Steel-with-Beverage-Center-and-Dual-Ice-RF25C5551SR/324168543
French Door Refrigerators,Samsung,319923480,RF30BB69006M,"Bespoke 30 cu. ft. 3-Door French Door Smart Refrigerator with Family Hub in White Glass/Matt Grey Glass, Standard Depth",2798.0,https://www.homedepot.com/p/Samsung-Bespoke-30-cu-ft-3-Door-French-Door-Smart-Refrigerator-with-Family-Hub-in-White-Glass-Matt-Grey-Glass-Standard-Depth-RF30BB69006M/319923480
French Door Refrigerators,Whirlpool,305470672,WRF767SDHZ,26.8 cu. ft. French Door Refrigerator in Fingerprint Resistant Stainless Steel,2198.0,https://www.homedepot.com/p/Whirlpool-26-8-cu-ft-French-Door-Refrigerator-in-Fingerprint-Resistant-Stainless-Steel-WRF767SDHZ/305470672
French Door Refrigerators,LG Electronics,308811049,LMXS28596S,28 cu. ft. 4-Door Smart Refrigerator w/ InstaView Door-in-Door and Door Cooling in PrintProof Stainless Steel,3328.0,https://www.homedepot.com/p/LG-Electronics-28-cu-ft-4-Door-Smart-Refrigerator-w-InstaView-Door-in-Door-and-Door-Cooling-in-PrintProof-Stainless-Steel-LMXS28596S/308811049
French Door Refrigerators,Maytag,207141766,MFI2570FEZ,25 cu. ft. French Door Refrigerator in Fingerprint Resistant Stainless Steel,1898.0,https://www.homedepot.com/p/Maytag-25-cu-ft-French-Door-Refrigerator-in-Fingerprint-Resistant-Stainless-Steel-MFI2570FEZ/207141766
French Door Refrigerators,Samsung,318307173,RF22A4221SR,22 cu. ft. 3-Door French Door Smart Refrigerator with Water Dispenser in Fingerprint Resistant Stainless Steel,1598.0,https://www.homedepot.com/p/Samsung-22-cu-ft-3-Door-French-Door-Smart-Refrigerator-with-Water-Dispenser-in-Fingerprint-Resistant-Stainless-Steel-RF22A4221SR/318307173
French Door Refrigerators,Samsung,320592964,RF29A967512,"Bespoke 29 cu. ft. 4-Door Flex French Door Smart Refrigerator with Beverage Center in White Glass, Standard Depth",2798.0,https://www.homedepot.com/p/Samsung-Bespoke-29-cu-ft-4-Door-Flex-French-Door-Smart-Refrigerator-with-Beverage-Center-in-White-Glass-Standard-Depth-RF29A967512/320592964
French Door Refrigerators,Cafe,306337626,CWE23SP4MW2,"23.1 cu. ft. Smart French Door Refrigerator in Matte White, Counter Depth and ENERGY STAR",3418.0,https://www.homedepot.com/p/Cafe-23-1-cu-ft-Smart-French-Door-Refrigerator-in-Matte-White-Counter-Depth-and-ENERGY-STAR-CWE23SP4MW2/306337626
French Door Refrigerators,Samsung,315868534,RF23A9771SR,35.8 in. 22.5 cu. ft. Counter Depth French Door Refrigerator in Stainless Steel with Smudge-Proof Finish,3198.0,https://www.homedepot.com/p/Samsung-35-8-in-22-5-cu-ft-Counter-Depth-French-Door-Refrigerator-in-Stainless-Steel-with-Smudge-Proof-Finish-RF23A9771SR/315868534
French Door Refrigerators,Cafe,306337253,CYE22TP4MW2,"22.2 cu. ft. Smart French Door Refrigerator with Hot Water Dispenser in Matte White, Counter Depth and ENERGY STAR",3688.0,https://www.homedepot.com/p/Cafe-22-2-cu-ft-Smart-French-Door-Refrigerator-with-Hot-Water-Dispenser-in-Matte-White-Counter-Depth-and-ENERGY-STAR-CYE22TP4MW2/306337253
French Door Refrigerators,LG Electronics,320050190,LRMXS3006S,"30 cu. ft. 4-Door French Door Refrigerator, Full Convert Drawer, Smart Cooling and Craft Ice, PrintProof Stainless Steel",2898.0,https://www.homedepot.com/p/LG-Electronics-30-cu-ft-4-Door-French-Door-Refrigerator-Full-Convert-Drawer-Smart-Cooling-and-Craft-Ice-PrintProof-Stainless-Steel-LRMXS3006S/320050190
French Door Refrigerators,ZLINE Kitchen and Bath,319632738,RFM-36,"36"" Freestanding French Door Refrigerator with Ice Maker in Fingerprint Resistant Stainless Steel",3399.96,https://www.homedepot.com/p/ZLINE-Kitchen-and-Bath-36-Freestanding-French-Door-Refrigerator-with-Ice-Maker-in-Fingerprint-Resistant-Stainless-Steel-RFM-36/319632738
French Door Refrigerators,Samsung,324168599,RF25C5151SR,33 in. W 24.5 cu. ft. 3-Door French Door Smart Refrigerator in Stainless Steel with Dual Icemaker,1498.0,https://www.homedepot.com/p/Samsung-33-in-W-24-5-cu-ft-3-Door-French-Door-Smart-Refrigerator-in-Stainless-Steel-with-Dual-Icemaker-RF25C5151SR/324168599
