Category,Brand,Item ID,Model,Description,Price,URL
French Door Refrigerators,GE,312920902,GWE23GYNFS,"23.1 cu. ft. French Door Refrigerator in Fingerprint Resistant Stainless Steel, Counter Depth and ENERGY STAR",2698.0,https://www.homedepot.com/p/GE-23-1-cu-ft-French-Door-Refrigerator-in-Fingerprint-Resistant-Stainless-Steel-Counter-Depth-and-ENERGY-STAR-GWE23GYNFS/312920902
French Door Refrigerators,GE Profile,312648545,PWE23KYNFS,"23.1 cu. ft. French Door Refrigerator in Fingerprint Resistant Stainless Steel, ENERGY STAR and Counter Depth",2968.0,https://www.homedepot.com/p/GE-Profile-23-1-cu-ft-French-Door-Refrigerator-in-Fingerprint-Resistant-Stainless-Steel-ENERGY-STAR-and-Counter-Depth-PWE23KYNFS/312648545
French Door Refrigerators,Cafe,310218839,CWE19SP4NW2,"18.6 cu. ft. French Door Refrigerator in Matte White, Fingerprint Resistant, Counter Depth and ENERGY STAR",2698.0,https://www.homedepot.com/p/Cafe-18-6-cu-ft-French-Door-Refrigerator-in-Matte-White-Fingerprint-Resistant-Counter-Depth-and-ENERGY-STAR-CWE19SP4NW2/310218839
French Door Refrigerators,LG Electronics,312284270,LRFXC2416D,"24 cu. ft. French Door Smart Refrigerator, Dual Ice with Craft Ice in PrintProof Black Stainless Steel, Counter Depth",3508.0,https://www.homedepot.com/p/LG-Electronics-24-cu-ft-French-Door-Smart-Refrigerator-Dual-Ice-with-Craft-Ice-in-PrintProof-Black-Stainless-Steel-Counter-Depth-LRFXC2416D/312284270
French Door Refrigerators,ZLINE Kitchen and Bath,321829085,RFMZ-36-BS-CB,"36"" Autograph Edition Freestanding French Door Refrigerator with Ice Maker in Black Stainless Steel & Champagne Bronze",4139.96,https://www.homedepot.com/p/ZLINE-Kitchen-and-Bath-36-Autograph-Edition-Freestanding-French-Door-Refrigerator-with-Ice-Maker-in-Black-Stainless-Steel-Champagne-Bronze-RFMZ-36-BS-CB/321829085
French Door Refrigerators,Cafe,312293330,CQE28DM5NS5,"27.4 cu. ft. Smart 4-Door Quad French Door Refrigerator in Platinum Glass, ENERGY STAR",4408.0,https://www.homedepot.com/p/Cafe-27-4-cu-ft-Smart-4-Door-Quad-French-Door-Refrigerator-in-Platinum-Glass-ENERGY-STAR-CQE28DM5NS5/312293330
French Door Refrigerators,FRIGIDAIRE GALLERY,320156336,GRFG2353AF,"23.3 cu. ft. French Door Refrigerator in Stainless Steel, Counter-Depth",2098.0,https://www.homedepot.com/p/FRIGIDAIRE-GALLERY-23-3-cu-ft-French-Door-Refrigerator-in-Stainless-Steel-Counter-Depth-GRFG2353AF/320156336
French Door Refrigerators,LG STUDIO,318302017,SRFVC2416S,"24 cu. ft. French Door Refrigerator with Instaview Door-in-Door, Craft Ice Maker in PrintProof Stainless, Counter Depth",3698.0,https://www.homedepot.com/p/LG-STUDIO-24-cu-ft-French-Door-Refrigerator-with-Instaview-Door-in-Door-Craft-Ice-Maker-in-PrintProof-Stainless-Counter-Depth-SRFVC2416S/318302017
French Door Refrigerators,Cafe,319341294,CXE22DP2PS1,"22.3 cu. ft. Smart Four-Door French Door Refrigerator in Stainless Steel, Counter Depth",4138.0,https://www.homedepot.com/p/Cafe-22-3-cu-ft-Smart-Four-Door-French-Door-Refrigerator-in-Stainless-Steel-Counter-Depth-CXE22DP2PS1/319341294
French Door Refrigerators,Frigidaire,316371838,FRQG1721AV,17.4 cu. ft. 4-Door Refrigerator in Brushed Steel,1198.0,https://www.homedepot.com/p/Frigidaire-17-4-cu-ft-4-Door-Refrigerator-in-Brushed-Steel-FRQG1721AV/316371838
French Door Refrigerators,Forno,320668714,FFFFD1974-31SB,31 in 17.5 cu ft French Door No Frost Refrigerator with Ice Marker in Stainless Steel,1499.0,https://www.homedepot.com/p/Forno-31-in-17-5-cu-ft-French-Door-No-Frost-Refrigerator-with-Ice-Marker-in-Stainless-Steel-FFFFD1974-31SB/320668714
French Door Refrigerators,Bosch,310324804,B36CT80SNB,800 Series 21 cu ft 3-Door French Door Counter Depth Smart Refrigerator in Black Stainless Steel with Ice Maker/Water,3378.0,https://www.homedepot.com/p/Bosch-800-Series-21-cu-ft-3-Door-French-Door-Counter-Depth-Smart-Refrigerator-in-Black-Stainless-Steel-with-Ice-Maker-Water-B36CT80SNB/310324804
French Door Refrigerators,ZLINE Kitchen and Bath,322490613,RFM-W-36-BS,"36"" Freestanding French Door Refrigerator with Water and Ice Dispenser in Black Stainless Steel",4319.96,https://www.homedepot.com/p/ZLINE-Kitchen-and-Bath-36-Freestanding-French-Door-Refrigerator-with-Water-and-Ice-Dispenser-in-Black-Stainless-Steel-RFM-W-36-BS/322490613
French Door Refrigerators,Cafe,306337624,CFE28TP4MW2,"27.8 cu. ft. Smart French Door Refrigerator with Hot Water Dispenser in Matte White, Fingerprint Resistant ENERGY STAR",3508.0,https://www.homedepot.com/p/Cafe-27-8-cu-ft-Smart-French-Door-Refrigerator-with-Hot-Water-Dispenser-in-Matte-White-Fingerprint-Resistant-ENERGY-STAR-CFE28TP4MW2/306337624
French Door Refrigerators,KitchenAid,205850728,KBFN502ESS,"24.2 cu. ft. Built-In French Door Refrigerator in Stainless Steel, Platinum Interior",10079.0,https://www.homedepot.com/p/KitchenAid-24-2-cu-ft-Built-In-French-Door-Refrigerator-in-Stainless-Steel-Platinum-Interior-KBFN502ESS/205850728
French Door Refrigerators,ZLINE Kitchen and Bath,321829140,RFMZ-W-36-G,"36"" Autograph Edition Freestanding French Door Refrigerator with Water and Ice Dispenser in Stainless Steel & Gold",4164.96,https://www.homedepot.com/p/ZLINE-Kitchen-and-Bath-36-Autograph-Edition-Freestanding-French-Door-Refrigerator-with-Water-and-Ice-Dispenser-in-Stainless-Steel-Gold-RFMZ-W-36-G/321829140
French Door Refrigerators,GE,312648555,GNE29GYNFS,"28.7 cu. ft. French Door Refrigerator in Fingerprint Resistant Stainless Steel, ENERGY STAR",2278.0,https://www.homedepot.com/p/GE-28-7-cu-ft-French-Door-Refrigerator-in-Fingerprint-Resistant-Stainless-Steel-ENERGY-STAR-GNE29GYNFS/312648555
French Door Refrigerators,GE Profile,312648548,PFE28KYNFS,"27.7 cu. ft. French Door Refrigerator with Autofill in Fingerprint Resistant Stainless Steel, ENERGY STAR",2398.0,https://www.homedepot.com/p/GE-Profile-27-7-cu-ft-French-Door-Refrigerator-with-Autofill-in-Fingerprint-Resistant-Stainless-Steel-ENERGY-STAR-PFE28KYNFS/312648548
French Door Refrigerators,Bosch,314916319,B36CL81ENG,"800 Series 21 cu ft French Door Counter Depth Smart Refrigerator in Stainless Steel, Refreshment Center Beverage Drawer",4318.0,https://www.homedepot.com/p/Bosch-800-Series-21-cu-ft-French-Door-Counter-Depth-Smart-Refrigerator-in-Stainless-Steel-Refreshment-Center-Beverage-Drawer-B36CL81ENG/314916319
French Door Refrigerators,ZLINE Kitchen and Bath,321829190,RFMZ-36-G,"36"" Autograph Edition Freestanding French Door Refrigerator with Ice Maker in Stainless Steel & Gold",3654.96,https://www.homedepot.com/p/ZLINE-Kitchen-and-Bath-36-Autograph-Edition-Freestanding-French-Door-Refrigerator-with-Ice-Maker-in-Stainless-Steel-Gold-RFMZ-36-G/321829190
French Door Refrigerators,Galanz,317091267,GLR16FS2D08,29 in. W 16.0 cu. ft. French Door Refrigerator in Stainless Steel,999.99,https://www.homedepot.com/p/Galanz-29-in-W-16-0-cu-ft-French-Door-Refrigerator-in-Stainless-Steel-GLR16FS2D08/317091267
French Door Refrigerators,Bosch,317143902,B36FD50SNB,"500 Series 26 cu ft 3-Door French Door Refrigerator in Black Stainless Steel with Ice and Water, Freezer, Standard Depth",2748.0,https://www.homedepot.com/p/Bosch-500-Series-26-cu-ft-3-Door-French-Door-Refrigerator-in-Black-Stainless-Steel-with-Ice-and-Water-Freezer-Standard-Depth-B36FD50SNB/317143902
French Door Refrigerators,Whirlpool,302693556,WRX986SIHZ,26 cu. ft. French Door Refrigerator in Fingerprint Resistant Stainless Steel,3419.0,https://www.homedepot.com/p/Whirlpool-26-cu-ft-French-Door-Refrigerator-in-Fingerprint-Resistant-Stainless-Steel-WRX986SIHZ/302693556
French Door Refrigerators,Frigidaire,319997543,FRFS2823AD,27.8 Cu. Ft. French Door Refrigerator in Black Stainless Steel,1898.0,https://www.homedepot.com/p/Frigidaire-27-8-Cu-Ft-French-Door-Refrigerator-in-Black-Stainless-Steel-FRFS2823AD/319997543
French Door Refrigerators,GE,206875949,GNE25JGKWW,"32.8 in. 24.7 cu. ft. Standard Depth Retro French Door Refrigerator in White with Hidden Hinge, LED Light",1798.0,https://www.homedepot.com/p/GE-32-8-in-24-7-cu-ft-Standard-Depth-Retro-French-Door-Refrigerator-in-White-with-Hidden-Hinge-LED-Light-GNE25JGKWW/206875949
French Door Refrigerators,LG SIGNATURE,312962399,URNTS3106N,"30 cu. ft. French Door Refrigerator w/ InstaView, Glide N' Serve, Auto Open Door and Voice Activation in Textured Steel",6998.0,https://www.homedepot.com/p/LG-SIGNATURE-30-cu-ft-French-Door-Refrigerator-w-InstaView-Glide-N-Serve-Auto-Open-Door-and-Voice-Activation-in-Textured-Steel-URNTS3106N/312962399
French Door Refrigerators,LG,325158270,LRFS28XBD,28 cu. ft. 3 Door French Door Refrigerator with Ice and Water with Single Ice in Black Stainless Standard Depth,2098.0,https://www.homedepot.com/p/LG-28-cu-ft-3-Door-French-Door-Refrigerator-with-Ice-and-Water-with-Single-Ice-in-Black-Stainless-Standard-Depth-LRFS28XBD/325158270
French Door Refrigerators,GE,319240148,GNE21FYKFS,"20.8 cu ft. French Door Refrigerator in Fingerprint Resistant Stainless Steel, ENERGY STAR",1798.0,https://www.homedepot.com/p/GE-20-8-cu-ft-French-Door-Refrigerator-in-Fingerprint-Resistant-Stainless-Steel-ENERGY-STAR-GNE21FYKFS/319240148
French Door Refrigerators,Cafe,308802386,CYE22UP2MS1,"22.2 cu. ft. Smart French Door Refrigerator with Keurig K-Cup in Stainless Steel, Counter Depth ENERGY STAR",3778.0,https://www.homedepot.com/p/Cafe-22-2-cu-ft-Smart-French-Door-Refrigerator-with-Keurig-K-Cup-in-Stainless-Steel-Counter-Depth-ENERGY-STAR-CYE22UP2MS1/308802386
French Door Refrigerators,Cosmo,317565632,COS-FDR225RHSSG,"22.5 cu. ft. 4-Door French Door Refrigerator with Pull Handle in Stainless Steel, Counter Depth",1979.99,https://www.homedepot.com/p/Cosmo-22-5-cu-ft-4-Door-French-Door-Refrigerator-with-Pull-Handle-in-Stainless-Steel-Counter-Depth-COS-FDR225RHSSG/317565632
French Door Refrigerators,Forno,312994396,FFFFD1907-33SB,Bovino - 33 in. 19 cu. ft. French Door No Frost Refrigerator in Stainless Steel,1399.0,https://www.homedepot.com/p/Forno-Bovino-33-in-19-cu-ft-French-Door-No-Frost-Refrigerator-in-Stainless-Steel-FFFFD1907-33SB/312994396
French Door Refrigerators,Whirlpool,301857916,WRF535SWHW,25.2 cu. ft. French Door Refrigerator in White with Internal Water Dispenser,2159.0,https://www.homedepot.com/p/Whirlpool-25-2-cu-ft-French-Door-Refrigerator-in-White-with-Internal-Water-Dispenser-WRF535SWHW/301857916
French Door Refrigerators,Cosmo,310281824,COS-FDR225RHSS,"22.5 cu. ft. 4-Door French Door Refrigerator with Recessed Handle in Stainless Steel, Counter Depth",1994.99,https://www.homedepot.com/p/Cosmo-22-5-cu-ft-4-Door-French-Door-Refrigerator-with-Recessed-Handle-in-Stainless-Steel-Counter-Depth-COS-FDR225RHSS/310281824
French Door Refrigerators,Cafe,308802365,CFE28UP2MS1,"27.8 cu. ft. Smart French Door Refrigerator with Keurig K-Cup in Stainless Steel, ENERGY STAR",3598.0,https://www.homedepot.com/p/Cafe-27-8-cu-ft-Smart-French-Door-Refrigerator-with-Keurig-K-Cup-in-Stainless-Steel-ENERGY-STAR-CFE28UP2MS1/308802365
French Door Refrigerators,Forno,315723914,FFRBI1820-40SG,Moena 36 in. Wide 19 cu. ft French Door Refrigerator in stainless steel Counter Depth with decorative grill,2099.0,https://www.homedepot.com/p/Forno-Moena-36-in-Wide-19-cu-ft-French-Door-Refrigerator-in-stainless-steel-Counter-Depth-with-decorative-grill-FFRBI1820-40SG/315723914
French Door Refrigerators,LG Electronics,325158258,LRFS28XBS,28 cu. ft. 3 Door French Door Refrigerator with Ice and Water with Single Ice in Stainless Standard Depth,1998.0,https://www.homedepot.com/p/LG-Electronics-28-cu-ft-3-Door-French-Door-Refrigerator-with-Ice-and-Water-with-Single-Ice-in-Stainless-Standard-Depth-LRFS28XBS/325158258
French Door Refrigerators,Samsung,314024523,RF28T5021SR,35.8 in. 28.2 cu. ft. Standard Depth French Door Refrigerator in Stainless Steel with Smudge-Proof Finish,1598.0,https://www.homedepot.com/p/Samsung-35-8-in-28-2-cu-ft-Standard-Depth-French-Door-Refrigerator-in-Stainless-Steel-with-Smudge-Proof-Finish-RF28T5021SR/314024523
French Door Refrigerators,ZLINE Kitchen and Bath,322970646,RBIV-36,36 in. 19.6 cu. ft. Panel Ready Built-In 3-Door French Door Refrigerator with Internal Water Dispenser,7599.95,https://www.homedepot.com/p/ZLINE-Kitchen-and-Bath-36-in-19-6-cu-ft-Panel-Ready-Built-In-3-Door-French-Door-Refrigerator-with-Internal-Water-Dispenser-RBIV-36/322970646
French Door Refrigerators,GE Profile,312648544,PYD22KYNFS,"Profile 22.1 cu. ft. French Door Refrigerator with Door-in-Door in Fingerprint Resistant Stainless Steel, Counter Depth",3598.0,https://www.homedepot.com/p/GE-Profile-Profile-22-1-cu-ft-French-Door-Refrigerator-with-Door-in-Door-in-Fingerprint-Resistant-Stainless-Steel-Counter-Depth-PYD22KYNFS/312648544
French Door Refrigerators,Galanz,317091192,GLR18FS5S16,"33 in. W 18 cu. ft. French Door Refrigerator in Fingerprint Resistant Stainless Steel, Counter Depth",1299.99,https://www.homedepot.com/p/Galanz-33-in-W-18-cu-ft-French-Door-Refrigerator-in-Fingerprint-Resistant-Stainless-Steel-Counter-Depth-GLR18FS5S16/317091192
French Door Refrigerators,Bosch,314916700,B36CD50SNB,500 Series 21.6 cu ft 3-Door French Door Counter Depth Smart Refrigerator in Black Stainless Steel with Ice Maker/Water,3198.0,https://www.homedepot.com/p/Bosch-500-Series-21-6-cu-ft-3-Door-French-Door-Counter-Depth-Smart-Refrigerator-in-Black-Stainless-Steel-with-Ice-Maker-Water-B36CD50SNB/314916700
French Door Refrigerators,Cosmo,324158419,COS-FDR223GWSS,"22.4 cu. ft. 3-Door French Door Refrigerator with Water Dispenser and Ice Maker in Stainless Steel, Counter Depth",2199.99,https://www.homedepot.com/p/Cosmo-22-4-cu-ft-3-Door-French-Door-Refrigerator-with-Water-Dispenser-and-Ice-Maker-in-Stainless-Steel-Counter-Depth-COS-FDR223GWSS/324158419
French Door Refrigerators,Bosch Benchmark,315174235,B36IT905NP,"Benchmark Series 36 in. W 19.4 cu. ft. Built-In Smart French Door Refrigerator, Custom Panel Ready, Counter Depth",8699.0,https://www.homedepot.com/p/Bosch-Benchmark-Benchmark-Series-36-in-W-19-4-cu-ft-Built-In-Smart-French-Door-Refrigerator-Custom-Panel-Ready-Counter-Depth-B36IT905NP/315174235
French Door Refrigerators,Thor Kitchen,323269100,TRF3602,36 inch 22.5 cu. ft. French Door Refrigerator in Stainless Steel Counter Depth with Automatic Ice Maker,2699.0,https://www.homedepot.com/p/Thor-Kitchen-36-inch-22-5-cu-ft-French-Door-Refrigerator-in-Stainless-Steel-Counter-Depth-with-Automatic-Ice-Maker-TRF3602/323269100
French Door Refrigerators,Kucht,308563523,K748FDS,"26.1 cu. ft. 36 in. W French Door Refrigerator in Stainless Steel with Interior Ice Maker, Standard Depth",2490.01,https://www.homedepot.com/p/Kucht-26-1-cu-ft-36-in-W-French-Door-Refrigerator-in-Stainless-Steel-with-Interior-Ice-Maker-Standard-Depth-K748FDS/308563523
French Door Refrigerators,ZLINE Kitchen and Bath,323938814,RBIV-304-60,"60"" 32.2 cu. ft. Built-In 4-Door French Door Refrigerator with Internal Water and Ice Dispenser in Stainless Steel",13499.95,https://www.homedepot.com/p/ZLINE-Kitchen-and-Bath-60-32-2-cu-ft-Built-In-4-Door-French-Door-Refrigerator-with-Internal-Water-and-Ice-Dispenser-in-Stainless-Steel-RBIV-304-60/323938814
French Door Refrigerators,KitchenAid,206268536,KRFC302ESS,"21.9 cu. ft. French Door Refrigerator in Stainless Steel, Counter Depth",3899.0,https://www.homedepot.com/p/KitchenAid-21-9-cu-ft-French-Door-Refrigerator-in-Stainless-Steel-Counter-Depth-KRFC302ESS/206268536
French Door Refrigerators,FRIGIDAIRE GALLERY,324695976,GRMS2773AF,36 in. 26.3 cu. ft. 4 Door French Door Standard Depth Refrigerator in Stainless Steel,2198.0,https://www.homedepot.com/p/FRIGIDAIRE-GALLERY-36-in-26-3-cu-ft-4-Door-French-Door-Standard-Depth-Refrigerator-in-Stainless-Steel-GRMS2773AF/324695976
French Door Refrigerators,LG,325158107,LRYKC2606S,36 in. 26 cu. ft. French Door Refrigerator with Mirror InstaView and 4 Types of Ice Stainless Steel Counter Depth MAX,3688.0,https://www.homedepot.com/p/LG-36-in-26-cu-ft-French-Door-Refrigerator-with-Mirror-InstaView-and-4-Types-of-Ice-Stainless-Steel-Counter-Depth-MAX-LRYKC2606S/325158107
French Door Refrigerators,ZLINE Kitchen and Bath,322524083,RFMZ-W-36-BS-CB,"36"" Autograph Edition Freestanding French Door Refrigerator in Black Stainless Steel & Champagne Bronze Handles",4499.96,https://www.homedepot.com/p/ZLINE-Kitchen-and-Bath-36-Autograph-Edition-Freestanding-French-Door-Refrigerator-in-Black-Stainless-Steel-Champagne-Bronze-Handles-RFMZ-W-36-BS-CB/322524083
French Door Refrigerators,ZLINE Kitchen and Bath,322600253,RFM-W-WF-36-BS,"36"" Freestanding French Door Refrigerator with Water and Ice Dispenser in Black Stainless Steel",4839.95,https://www.homedepot.com/p/ZLINE-Kitchen-and-Bath-36-Freestanding-French-Door-Refrigerator-with-Water-and-Ice-Dispenser-in-Black-Stainless-Steel-RFM-W-WF-36-BS/322600253
French Door Refrigerators,KitchenAid,324849975,KRQC506MPS,19.4 cu. ft. 36 in. W Counter-Depth 4-Door Refrigerator with PrintShield Finish,2398.0,https://www.homedepot.com/p/KitchenAid-19-4-cu-ft-36-in-W-Counter-Depth-4-Door-Refrigerator-with-PrintShield-Finish-KRQC506MPS/324849975
French Door Refrigerators,GE Profile,312648547,PYE22PYNFS,"Profile 22.1 cu. ft. French Door Refrigerator with Kuerig K-Cup in Fingerprint Resistant Stainless Steel, Counter Depth",3598.0,https://www.homedepot.com/p/GE-Profile-Profile-22-1-cu-ft-French-Door-Refrigerator-with-Kuerig-K-Cup-in-Fingerprint-Resistant-Stainless-Steel-Counter-Depth-PYE22PYNFS/312648547
French Door Refrigerators,ZLINE Kitchen and Bath,323938822,RBIV-60,60 in. 32.2 cu. ft. Panel Ready Built-In 4-Door French Door Refrigerator with Internal Water and Ice Dispenser,11499.95,https://www.homedepot.com/p/ZLINE-Kitchen-and-Bath-60-in-32-2-cu-ft-Panel-Ready-Built-In-4-Door-French-Door-Refrigerator-with-Internal-Water-and-Ice-Dispenser-RBIV-60/323938822
French Door Refrigerators,GE Profile,312648557,PFD28KYNFS,27.7 cu. ft. French Door Refrigerator with Door-in-Door in Fingerprint Resistant Stainless Steel,3418.0,https://www.homedepot.com/p/GE-Profile-27-7-cu-ft-French-Door-Refrigerator-with-Door-in-Door-in-Fingerprint-Resistant-Stainless-Steel-PFD28KYNFS/312648557
French Door Refrigerators,ZLINE Kitchen and Bath,322970560,RBIV-304-36,"36 in. 19.6 cu. ft. Built-In 3-Door French Door Refrigerator with Internal Water, Ice Dispenser in Stainless Steel",8799.95,https://www.homedepot.com/p/ZLINE-Kitchen-and-Bath-36-in-19-6-cu-ft-Built-In-3-Door-French-Door-Refrigerator-with-Internal-Water-Ice-Dispenser-in-Stainless-Steel-RBIV-304-36/322970560
French Door Refrigerators,Thor Kitchen,323268805,TRF3601FD,36 in. 22 cu. ft. French Door Refrigerator in Stainless Steel Counter Depth with Ice Maker and Water Dispenser,3999.0,https://www.homedepot.com/p/Thor-Kitchen-36-in-22-cu-ft-French-Door-Refrigerator-in-Stainless-Steel-Counter-Depth-with-Ice-Maker-and-Water-Dispenser-TRF3601FD/323268805
French Door Refrigerators,Forno,320668713,FFFFD1974-35SG,35 in 17.5 cu ft French Door No Frost Refrigerator with Ice Marker in Stainless Steel,1799.0,https://www.homedepot.com/p/Forno-35-in-17-5-cu-ft-French-Door-No-Frost-Refrigerator-with-Ice-Marker-in-Stainless-Steel-FFFFD1974-35SG/320668713
French Door Refrigerators,ZLINE Kitchen and Bath,323938857,RBIVZ-304-60-CB,"60"" Autograph Edition French Door Refrigerator with Water and Ice Dispenser in Stainless Steel & Champagne Bronze",14199.95,https://www.homedepot.com/p/ZLINE-Kitchen-and-Bath-60-Autograph-Edition-French-Door-Refrigerator-with-Water-and-Ice-Dispenser-in-Stainless-Steel-Champagne-Bronze-RBIVZ-304-60-CB/323938857
French Door Refrigerators,Kucht,322788939,KR365FD,"36 in. Width 19.6 cu. ft. French Door Built-In Refrigerator in Custom Panel Ready, Counter Depth",7641.5,https://www.homedepot.com/p/Kucht-36-in-Width-19-6-cu-ft-French-Door-Built-In-Refrigerator-in-Custom-Panel-Ready-Counter-Depth-KR365FD/322788939
French Door Refrigerators,LG,325158140,LRYXC2606S,26 cu. ft. 3 Door French Door Refrigerator with Ice and Water with 4 types of Ice in Stainless Counter Depth Max,3148.0,https://www.homedepot.com/p/LG-26-cu-ft-3-Door-French-Door-Refrigerator-with-Ice-and-Water-with-4-types-of-Ice-in-Stainless-Counter-Depth-Max-LRYXC2606S/325158140
French Door Refrigerators,Hamilton Beach,324618743,HBF1558,15.6 cu. ft. French Door Refrigerator in VCM Silver Finish,1200.0,https://www.homedepot.com/p/Hamilton-Beach-15-6-cu-ft-French-Door-Refrigerator-in-VCM-Silver-Finish-HBF1558/324618743
French Door Refrigerators,Samsung,315425316,RQ48T94B277,17.3 cu. ft. Kimchi and Beverage 4-Door French Door Refrigerator in Clean Navy and White,1798.0,https://www.homedepot.com/p/Samsung-17-3-cu-ft-Kimchi-and-Beverage-4-Door-French-Door-Refrigerator-in-Clean-Navy-and-White-RQ48T94B277/315425316
French Door Refrigerators,Forno,320370248,FFFFD1907-37SG,Bovino 37 in. Counter Depth 18.9 cu. ft. French Door No Frost Refrigerator in Stainless Steel with Decorative Grill,1699.0,https://www.homedepot.com/p/Forno-Bovino-37-in-Counter-Depth-18-9-cu-ft-French-Door-No-Frost-Refrigerator-in-Stainless-Steel-with-Decorative-Grill-FFFFD1907-37SG/320370248
French Door Refrigerators,GE Profile,312648549,PFE28PYNFS,Profile 27.7 cu. ft. Smart French Door Refrigerator with Kuerig K-Cup in Fingerprint Resistant Stainless Steel,3418.0,https://www.homedepot.com/p/GE-Profile-Profile-27-7-cu-ft-Smart-French-Door-Refrigerator-with-Kuerig-K-Cup-in-Fingerprint-Resistant-Stainless-Steel-PFE28PYNFS/312648549
French Door Refrigerators,ZLINE Kitchen and Bath,323938871,RBIVZ-304-60-G,"60"" Autograph Edition Built-in French Door Refrigerator with Internal Water and Ice Dispenser in Stainless Steel & Gold",14199.95,https://www.homedepot.com/p/ZLINE-Kitchen-and-Bath-60-Autograph-Edition-Built-in-French-Door-Refrigerator-with-Internal-Water-and-Ice-Dispenser-in-Stainless-Steel-Gold-RBIVZ-304-60-G/323938871
French Door Refrigerators,Summit Appliance,318667254,FDRD152PL,"27.5 in. W 14.8 cu. ft. French Door Refrigerator in Stainless Steel, Counter Depth",2046.15,https://www.homedepot.com/p/Summit-Appliance-27-5-in-W-14-8-cu-ft-French-Door-Refrigerator-in-Stainless-Steel-Counter-Depth-FDRD152PL/318667254
French Door Refrigerators,Koolmore,317015362,RESREF-22CSS,22.5 cu. ft. Four Door French Refrigerator in Stainless Steel,2331.19,https://www.homedepot.com/p/Koolmore-22-5-cu-ft-Four-Door-French-Refrigerator-in-Stainless-Steel-RESREF-22CSS/317015362
French Door Refrigerators,ZLINE Kitchen and Bath,322590977,RFM-36-WF-BS,"36"" 22.5 cu. ft French Door Refrigerator with Ice Maker and Water Filter in Fingerprint Resistant Black Stainless Steel",4339.95,https://www.homedepot.com/p/ZLINE-Kitchen-and-Bath-36-22-5-cu-ft-French-Door-Refrigerator-with-Ice-Maker-and-Water-Filter-in-Fingerprint-Resistant-Black-Stainless-Steel-RFM-36-WF-BS/322590977
French Door Refrigerators,ZLINE Kitchen and Bath,322590308,RFM-WF-36,36 in. 22.5 cu.ft 4-Door French Door Refrigerator with Ice Maker & Water Filter in Fingerprint Resistant Stainless Steel,3635.96,https://www.homedepot.com/p/ZLINE-Kitchen-and-Bath-36-in-22-5-cu-ft-4-Door-French-Door-Refrigerator-with-Ice-Maker-Water-Filter-in-Fingerprint-Resistant-Stainless-Steel-RFM-WF-36/322590308
French Door Refrigerators,ZLINE Kitchen and Bath,323938880,RBIVZ-304-60-MB,"60"" Autograph Edition Built-in French Door Refrigerator with Water and Ice Dispenser in Stainless Steel & Matte Black",14199.95,https://www.homedepot.com/p/ZLINE-Kitchen-and-Bath-60-Autograph-Edition-Built-in-French-Door-Refrigerator-with-Water-and-Ice-Dispenser-in-Stainless-Steel-Matte-Black-RBIVZ-304-60-MB/323938880
French Door Refrigerators,KitchenAid,301728203,KBFN506EBS,20.8 cu. ft. Built-In French Door Refrigerator in Black Stainless with Platinum Interior,9799.0,https://www.homedepot.com/p/KitchenAid-20-8-cu-ft-Built-In-French-Door-Refrigerator-in-Black-Stainless-with-Platinum-Interior-KBFN506EBS/301728203
French Door Refrigerators,Impecca,323583108,M-RM4152STG1974,14.9 cu. ft. 4-Door Multi-Door CounterDepth Refrigerator Stainless Steal,1355.07,https://www.homedepot.com/p/Impecca-14-9-cu-ft-4-Door-Multi-Door-CounterDepth-Refrigerator-Stainless-Steal-M-RM4152STG1974/323583108
French Door Refrigerators,LG,325158253,LHFS28XBS,28 cu. ft. 3 Door French Door Refrigerator with Ice and Water THD exclusive in PrintProof Stainless Stand Depth w Craft,2248.0,https://www.homedepot.com/p/LG-28-cu-ft-3-Door-French-Door-Refrigerator-with-Ice-and-Water-THD-exclusive-in-PrintProof-Stainless-Stand-Depth-w-Craft-LHFS28XBS/325158253
